NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
HALLMARK_IL6_JAK_STAT3_SIGNALING	HALLMARK_IL6_JAK_STAT3_SIGNALING	Details ...	75	0.73816323	1.3999416	0.0	0.023000004	0.023	2925	tags=32%, list=14%, signal=37%	
HALLMARK_HEDGEHOG_SIGNALING	HALLMARK_HEDGEHOG_SIGNALING	Details ...	33	0.7087441	1.3051467	0.007	0.05199997	0.102	2995	tags=36%, list=15%, signal=42%	
HALLMARK_INFLAMMATORY_RESPONSE	HALLMARK_INFLAMMATORY_RESPONSE	Details ...	186	0.6625424	1.284827	0.0	0.048999965	0.139	3907	tags=34%, list=19%, signal=41%	
HALLMARK_TNFA_SIGNALING_VIA_NFKB	HALLMARK_TNFA_SIGNALING_VIA_NFKB	Details ...	196	0.6457162	1.2552879	0.0	0.06100506	0.218	5327	tags=42%, list=26%, signal=56%	
HALLMARK_KRAS_SIGNALING_UP	HALLMARK_KRAS_SIGNALING_UP	Details ...	175	0.642157	1.246867	0.0	0.059204035	0.257	3707	tags=31%, list=18%, signal=37%	
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Details ...	186	0.63369364	1.2285132	0.0	0.06867005	0.344	3004	tags=28%, list=15%, signal=33%	
HALLMARK_PANCREAS_BETA_CELLS	HALLMARK_PANCREAS_BETA_CELLS	Details ...	16	0.6742643	1.1830285	0.15215215	0.1431496	0.66	4654	tags=38%, list=23%, signal=48%	
HALLMARK_ANGIOGENESIS	HALLMARK_ANGIOGENESIS	Details ...	30	0.6226022	1.1475074	0.17	0.24726973	0.872	4133	tags=23%, list=20%, signal=29%	
HALLMARK_WNT_BETA_CATENIN_SIGNALING	HALLMARK_WNT_BETA_CATENIN_SIGNALING	Details ...	40	0.61629295	1.1400987	0.128	0.25390673	0.917	2995	tags=30%, list=15%, signal=35%	
HALLMARK_XENOBIOTIC_METABOLISM	HALLMARK_XENOBIOTIC_METABOLISM	Details ...	176	0.58405083	1.1310313	0.019	0.27501628	0.95	5089	tags=34%, list=25%, signal=44%	
HALLMARK_ALLOGRAFT_REJECTION	HALLMARK_ALLOGRAFT_REJECTION	Details ...	178	0.58261496	1.127298	0.024	0.27137837	0.961	4368	tags=28%, list=21%, signal=35%	
HALLMARK_APOPTOSIS	HALLMARK_APOPTOSIS	Details ...	155	0.5804793	1.1210209	0.037	0.28134832	0.972	6164	tags=36%, list=30%, signal=51%	
